推,噓,分數,作者,標題,時間
2,3,-1,youarenotgay (你並不快樂),[問卦] 大家都有看過室友的屁眼毛嗎？,Sun Aug 23 00:46:10 2020
3,2,1,kt40 (零分朋友),[問卦] 中國lol女主播到底在講三小,Sun Aug 23 00:39:57 2020
8,0,8,muse87131 (),[新聞] 新冠病毒疫情永遠不會消失,Sun Aug 23 07:22:38 2020
5,0,5,Ifault (Not my fault),[問卦] 惠比壽麝香葡萄 很冷門嗎？,Sun Aug 23 05:15:29 2020
14,32,-18,z770808 (),[新聞] 民眾嗆問兩岸問題 馬英九：常說謊的人未,Sun Aug 23 08:32:21 2020
0,3,-3,Nigger5566 (尼哥56),[問卦] nmsmusic是什麼板,Sun Aug 23 01:34:31 2020
6,5,1,peterpan0228 (haveapen),[問卦] 有沒有牙套妹的八卦,Sun Aug 23 02:37:12 2020
18,0,18,sam09 (柊鏡),Re,Sun Aug 23 02:45:06 2020
4,4,0,a111111 ( ),Re,Sun Aug 23 00:53:12 2020
3,2,1,eachen (易陳),[問卦] 臭豆腐用烤用炸用煮那種好吃,Sun Aug 23 00:51:21 2020
9,7,2,KasmirLo (科科科~),[問卦] 看火刑心理素質要多高,Sun Aug 23 01:17:09 2020
0,0,0,homerun2005 (阿里山下智久),Re,Sun Aug 23 08:50:26 2020
1,0,1,CORSA (重型爬行獸),Re,Sun Aug 23 00:16:07 2020
7,8,-1,a6000200 (aa),[問卦] 擔誤女生vs單身,Sun Aug 23 02:06:38 2020
2,3,-1,FL5566 (小魯妹),Re,Sun Aug 23 00:05:07 2020
5,2,3,ms0286415 (ms0286415),[問卦] 是不是幾乎的人都是這樣啊??,Sun Aug 23 00:13:14 2020
4,8,-4,santan (光與灰燼),[新聞] 小鮮肉澎湖裸身激戰 刺痛感像極愛情,Sun Aug 23 02:35:24 2020
1,1,0,Lineage097 (狐狸壽司),Re,Sun Aug 23 00:08:23 2020
119,30,89,yuahang (橘花貓),[新聞] 德國首席病毒學家建議終止機場的新冠檢測,Sun Aug 23 05:21:51 2020
34,10,24,LoveMakeLove (ボケ),[新聞]劉寶傑捅到馬蜂窩 館長死咬：要戰大家來戰,Sun Aug 23 07:37:33 2020
9,6,3,j9966330k (白玉樓的廁所),[問卦] 這裡有人會對對子嗎（在線急,Sun Aug 23 01:49:22 2020
15,1,14,Triceratops (Jurassic),[新聞] 美國警察手抬3000磅轎車 救出被壓男子,Sun Aug 23 00:18:54 2020
14,1,13,seand8088503 (あいうえお),[問卦] 在蝦皮評論區露鳥的都是哪種人啊？！,Sun Aug 23 01:32:41 2020
1,3,-2,ga86041 (ga86041),Re,Sun Aug 23 04:43:38 2020
1,1,0,mystage (亭),Re,Sun Aug 23 07:24:41 2020
6,0,6,bota (llll),[問卦] 波蘭翼騎兵存在的時間不如武田赤備?,Sun Aug 23 01:44:07 2020
4,9,-5,hiimlove (樂樂),[問卦] 新品種約克洋？,Sun Aug 23 02:09:13 2020
2,16,-14,tsaiss (Samkh),[問卦] 早上七點搭高鐵現在睡不著怎麼辦？,Sun Aug 23 03:43:27 2020
3,5,-2,Rimi5566 (布口以欺付里美),[爆卦] 林書豪葛葛今天生日,Sun Aug 23 00:08:20 2020
31,0,31,ea000382 (肥宅),[問卦] 被汽車撞  求償多少算合理,Sun Aug 23 00:22:31 2020
4,3,1,ayaneoshi (小坂菜緒は俺の嫁),[問卦] 日向坂46新的演出服很好看！？,Sun Aug 23 02:32:39 2020
2,0,2,Kulapica (酷拉皮卡),Re,Sun Aug 23 08:16:12 2020
71,23,48,LIN9 (LIN9),[新聞] 劉樂妍找台灣人去中國工作 待遇曝光被狂,Sun Aug 23 07:20:03 2020
4,2,2,martin110287 (廢文權威),[新聞],Sun Aug 23 00:21:42 2020
8,1,7,cowardlyman (有功夫無懦夫),[問卦] 龜仙人這麼好色，怎麼一個後代都沒有？,Sun Aug 23 03:34:41 2020
14,6,8,bota (llll),[問卦] 我們中國古代怎麼沒有發展出長槍陣?,Sun Aug 23 02:01:52 2020
3,0,3,deepdish (Keep The Faith),[問卦] 有沒有Slacktivism 懶人行動主義的八卦？,Sun Aug 23 00:52:18 2020
3,0,3,aher2600 (和),Re,Sun Aug 23 06:42:15 2020
5,2,3,pennyleo (今朝有酒今朝醉),[問卦] 有沒有超級性冷感的八卦,Sun Aug 23 07:59:55 2020
2,4,-2,Ninja650r (忍者),[問卦] 房東的水電費其實都是房客在繳？,Sun Aug 23 01:32:45 2020
8,6,2,ainor (><),Re,Sun Aug 23 00:08:22 2020
3,0,3,ck5 (逆時針),Re,Sun Aug 23 00:57:22 2020
5,8,-3,humorchou (月亮不睡我不睡),[問卦] 急！被困在陽台怎麼辦,Sun Aug 23 04:11:30 2020
3,3,0,devidevi (凱特),Re,Sun Aug 23 00:03:15 2020
7,7,0,ht91008 (色情狂),Re,Sun Aug 23 03:20:09 2020
1,0,1,gerychen (邪惡肥宅),[問卦] 沿著氣味一路追逐？,Sun Aug 23 00:07:59 2020
3,0,3,rfvujm (Rfvujm),Re,Sun Aug 23 07:44:07 2020
6,4,2,andycheng60 (andycheng),Re,Sun Aug 23 01:20:29 2020
8,3,5,huabandd (我是阿肥巴你頭),Re,Sun Aug 23 03:35:53 2020
0,1,-1,fuccwoman (帥的亂七八槽),Re,Sun Aug 23 00:33:53 2020
0,0,0,ECZEMA (ID 亂取的啦!),[爆卦] 美國抖音 告 川普政府,Sun Aug 23 08:56:51 2020
12,5,7,whiteadam (blue eyes blue),[問卦] 什麼樣的人會打因該?,Sun Aug 23 02:10:55 2020
0,1,-1,q9154336 (SSB),[問卦] 聖水理容院的,Sun Aug 23 01:03:42 2020
11,6,5,L1ON (我是獅子~(ﾉﾟ▽ﾟ)ﾉ♪),[問卦] 黑人強暴犯都怎樣過生日？,Sun Aug 23 05:23:40 2020
2,0,2,Cyborg (廢問只能一篇),Re,Sun Aug 23 03:48:03 2020
20,6,14,jis0077 (一個人的輕旅行),[新聞] 殘忍狙殺海盜影片瘋傳 大陸籍船長入高雄,Sun Aug 23 00:14:09 2020
5,5,0,paulabxz123 (優文大師),[問卦] 涕涕剃光頭,Sun Aug 23 00:51:18 2020
0,4,-4,z0953781935 (妹妹罵我是肥豬>///<),[問卦] 一夫一妻制是不是造成很多悲劇？,Sun Aug 23 00:05:02 2020
15,8,7,ltyintw (菈米雅嘶嘶),[問卦] 各縣市的貶稱是什麼,Sun Aug 23 00:45:10 2020
1,0,1,heisaboyo (heisaboyo),[問卦] 這種人都是什麼心態?,Sun Aug 23 02:43:10 2020
18,5,13,FL5566 (小魯妹),[問卦] 美國賣台灣最強淺水艇不就解決了??,Sun Aug 23 00:57:33 2020
13,5,8,RocktheBeat (席爾薇雅俺の嫁),[問卦] 半夜有網友願意幫我送餐很暖嗎,Sun Aug 23 02:15:21 2020
49,5,44,Rossini (威廉泰爾),[新聞] 男子午睡突被壓醒 驚見一頭母獅趴胸口狠瞪,Sun Aug 23 01:17:25 2020
28,7,21,CHL98 (CHL),[新聞] 來台檢舉盜版AV！日籍男遭球棒狂毆…法院,Sun Aug 23 04:38:21 2020
1,0,1,ht91008 (色情狂),Re,Sun Aug 23 02:17:52 2020
8,1,7,Changyaya (),Re,Sun Aug 23 02:15:31 2020
8,36,-28,gentleman888 (),[新聞] 民進黨鐵腕逐客 陸生改赴英怨像次等人,Sun Aug 23 08:04:52 2020
7,1,6,gn01982667 (冬瓜茶),[問卦] 30歲的服務業存款多少合格？,Sun Aug 23 02:18:42 2020
14,3,11,Dinenger (低能兒),Re,Sun Aug 23 01:47:09 2020
8,2,6,takashi01 (中和孔劉),[問卦] 手機桌布會放自己的本命嗎？,Sun Aug 23 00:11:57 2020
21,3,18,tony900735 (好貴！  好貴！),[問卦] 台中會發展出怎樣的捷運文化？,Sun Aug 23 05:00:35 2020
13,2,11,Axwell (Axwell),[問卦] 有沒有熵的八卦？,Sun Aug 23 07:54:43 2020
4,3,1,Ninja650r (忍者),[問卦] 美國是不是有實力統一全世界?,Sun Aug 23 00:59:29 2020
9,3,6,seabox (盒盒),[公告] 水桶,Sun Aug 23 01:19:50 2020
10,1,9,Workforme (′‧ω‧‵),[新聞] 向友借錢不還 男竟還嗆「你這條命別想要,Sun Aug 23 06:01:25 2020
4,3,1,kinghole (安),[新聞] 聯合國警告疫情或導致饑荒，公眾囤糧必要,Sun Aug 23 02:19:43 2020
0,0,0,elfria (狠愛演鐵粉),Re,Sun Aug 23 01:54:09 2020
7,0,7,Dinenger (低能兒),Re,Sun Aug 23 02:38:50 2020
8,0,8,bubu26 (白寶),[問卦] 全聯的閃電泡芙在甜食界是什麼地位?,Sun Aug 23 00:17:42 2020
37,7,30,aoku0321 (奧),[問卦],Sun Aug 23 03:57:05 2020
7,1,6,ltyintw (菈米雅嘶嘶),Re,Sun Aug 23 01:21:39 2020
6,8,-2,tml7415 (國民黨不倒 台灣不會好),Re,Sun Aug 23 00:20:43 2020
23,11,12,lianpig5566 (家庭教師殺手里包恩),[問卦] 最近過年越來越沒有年味了,Sun Aug 23 03:12:50 2020
7,2,5,Kulapica (酷拉皮卡),[問卦] 為什麼不販賣快篩試劑一人限購一份,Sun Aug 23 08:49:34 2020
7,6,1,eierom (非),[新聞] 中共加速崩潰…他曝美國恐擔心這件事,Sun Aug 23 07:23:13 2020
9,0,9,sodistrues (true),[問卦] 金庸初版倚天張無忌當峨嵋掌門也太爽？,Sun Aug 23 07:24:53 2020
2,0,2,bwnzer (布 溫瑟),Re,Sun Aug 23 00:41:57 2020
10,5,5,nightwing (內觀自心),[新聞] 民進黨台南辦青年培訓營 賴清德：國家未,Sun Aug 23 07:43:25 2020
4,0,4,loveian16 (),Re,Sun Aug 23 07:36:52 2020
1,6,-5,xvited945 (sk0k0),Re,Sun Aug 23 06:48:14 2020
22,5,17,edwardsyo (愛德華),[問卦] 美國左膠為什麼會舔共,Sun Aug 23 01:39:53 2020
5,5,0,Adamcolton (Coolmint),Re,Sun Aug 23 00:08:05 2020
69,17,52,volcom (優質建商),[問卦] 日本為何要花那麼多錢買F35,Sun Aug 23 00:20:06 2020
12,3,9,a111111 ( ),[問卦] 明朝是怎麼打敗蒙古帝國的？,Sun Aug 23 07:40:06 2020
5,0,5,Greatgenius (雷達 X 守望),Re,Sun Aug 23 03:19:40 2020
2,4,-2,cj3x04gp6 (說散就散 真是難聽到爆),[問卦] 有台灣第一紅歌手陳綺貞的八卦嗎?,Sun Aug 23 08:31:26 2020
1,0,1,a6234709 (永不言棄的肥宅),Re,Sun Aug 23 00:40:22 2020
3,10,-7,A816 (♥七瀬丸的灰太狼♥),[問卦] 八卦的87多到屏蔽不完？,Sun Aug 23 08:34:11 2020
2,1,1,jt13 (MASTER),Re,Sun Aug 23 00:41:28 2020
5,0,5,Sk8erBoi (滑板男孩),[問卦] 為什麼蘿拉一直換人?,Sun Aug 23 00:32:43 2020
1,5,-4,leocean9816 (阿光),[新聞] 73共和黨前官員棄特朗普改挺拜登,Sun Aug 23 00:37:42 2020
38,6,32,JUNOCARE (陽光！！),[問卦] 台灣內鬼有可能自己先從內部開打嗎,Sun Aug 23 01:56:28 2020
6,0,6,miloskyman (削波快),[問卦] 中國打戰是要吃洨嗎,Sun Aug 23 00:37:09 2020
5,2,3,ai40 (墮落),[問卦] 什麼時候才發現自己變得不再健康了,Sun Aug 23 02:55:01 2020
2,0,2,G888888 (廢文產生器),Re,Sun Aug 23 00:51:00 2020
5,33,-28,Tiara5566 (霸凌天團),[新聞] 傻眼！蔡波能出生4個月暴風成長 蔡阿嘎,Sun Aug 23 00:05:08 2020
6,0,6,emperor (派蘿派蘿得第一),[問卦] 与田祐希問我說新買的口紅好看嗎?,Sun Aug 23 00:06:52 2020
0,0,0,bul (腹內原來草莽),Re,Sat Aug 22 23:55:35 2020
5,4,1,autokey (該起床啦),[問卦] 泡友結婚參加喜宴要準備什麼的八卦?,Sun Aug 23 03:26:45 2020
7,39,-32,ota978 (流星),[問卦] 兩岸七十年穩定是不是蔡任內 劃下句點,Sun Aug 23 00:09:38 2020
6,9,-3,norvasc (Norton),[問卦] 為何每篇愛莉莎莎都看得到G軟,Sun Aug 23 00:18:35 2020
11,3,8,kopuck (派翠克星星),[問卦] 科技這三十年快速發展 那醫學呢,Sun Aug 23 08:37:51 2020
0,0,0,laptic (靜夜聖林彼岸花),Re,Sun Aug 23 08:29:03 2020
33,32,1,jis0077 (一個人的輕旅行),[問卦] 日本凌虐過的國家是不是只有台灣愛日本?,Sun Aug 23 00:43:07 2020
9,3,6,mkjay00000 (大隻的肥羊),[問卦] 地下街流行抽一番賞？,Sun Aug 23 01:42:20 2020
3,0,3,Leadkeita (大便完 轉身就走),[問卦] 睡不著覺的時候你會幹嘛？,Sun Aug 23 00:26:00 2020
21,0,21,okalala1234 (牛頓公爵),Re,Sun Aug 23 07:38:13 2020
7,2,5,ktpss95070 (ktpss95070),[問卦] 債留子孫 環保救地球,Sun Aug 23 08:40:58 2020
2,4,-2,xzcb2008 (日本可愛情色貓),Re,Sat Aug 22 23:55:39 2020
9,0,9,asdfg012345 (Vicious circle),[問卦] 台灣人不是怕死！怎麼不改善交通安全,Sun Aug 23 06:57:39 2020
3,0,3,yainman (yainwoman),[問卦] 其實，台灣經濟狀況還不錯吧？,Sun Aug 23 08:21:35 2020
14,0,14,mizuarashi (米茲阿拉西),[問卦] 還有人記得大創案嗎？,Sun Aug 23 00:15:13 2020
14,3,11,Dinenger,[問卦] 欸，爐渣問題其實還好吧？,8/23
6,9,-3,a12141623 (舔舔老二再泡泡茶),[問卦] Kobe的精神是什麼,Sun Aug 23 00:17:46 2020
2,4,-2,funasake (),[問卦] 我們來玩一個遊戲！,Sun Aug 23 01:01:27 2020
6,1,5,rfvujm (Rfvujm),[問卦] 以前的搖飲料娃娃怎麼不見了,Sun Aug 23 08:37:46 2020
9,13,-4,efthu456 (小哲),[問卦] 滑交友軟體滑到自己的堂妹怎麼辦 在線等,Sun Aug 23 03:02:59 2020
8,4,4,GrexJosh (失去以後才明白曾經擁有),[問卦] 為什麼韓國的基督教那麼囂張啊?,Sun Aug 23 02:08:42 2020
10,7,3,simonle (.0.),[新聞] 不做了！彰化居家檢疫無症狀採檢暫停,Sun Aug 23 00:06:53 2020
10,1,9,lpbrother (LP哥(LP = Love & Peace)),[問卦] 大家都有房，那到底是誰在買房？,Sun Aug 23 08:21:36 2020
24,10,14,leon105 (@@),[新聞] 奧客咆哮影城效率差「我要投訴」　店員霸,Sun Aug 23 08:34:06 2020
6,1,5,Sienta (小車大空間),[問卦] 請問台南安定水泥園區土地變更案的八卦,Sun Aug 23 00:51:03 2020
10,20,-10,realtw (realtw),[問卦] 台灣人印象中的中國 廁所沒門?,Sun Aug 23 00:52:08 2020
0,0,0,seabox (盒盒),[公告] 八卦板板規(2020.07.21),Tue Jul 21 00:00:04 2020
7,0,7,st40182 (),[問卦] 有沒有散戶中的霸主的八卦,Sun Aug 23 00:29:57 2020
6,0,6,THINKTAIWAN (想想台灣),[問卦] 有沒有台南冠軍米跟爐渣米的八卦,Sun Aug 23 00:45:37 2020
6,1,5,paulabxz123 (優文大師),Re,Sun Aug 23 01:04:51 2020
11,1,10,Lampaininder ( ),[新聞] 網友批議員段樹文佛地魔 也有人說浪子回,Sun Aug 23 07:11:16 2020
2,1,1,ppppppppp (凹嗚嗚),[問卦] 舉牌子搖旗子的意義,Sun Aug 23 00:42:44 2020
10,3,7,nanachi (上善若水),[問卦] 為什麼日本宅宅多仇韓？,Sun Aug 23 07:43:57 2020
11,2,9,foreverthink (曹雞拜振恰倪嵐),[問卦] 中國的海空軍是不是很幹,Sun Aug 23 00:40:45 2020
11,5,6,gracew0709 (succinyl choline),[問卦] 爐渣市是最棒的☺  我的一天,Sun Aug 23 04:55:51 2020
1,1,0,simon78410 (),[問卦] 月薪多少你才願意去金門生活?,Sun Aug 23 00:05:04 2020
0,0,0,rainjuly (深夜高速),[問卦] 考え事 武道館版,Sun Aug 23 01:18:15 2020
18,5,13,bathilda (bat),[問卦] 姓林的都是俊男美女嗎？,Sun Aug 23 01:00:59 2020
4,0,4,Cyborg (廢問只能一篇),Re,Sun Aug 23 01:58:28 2020
6,0,6,doomdied (Died),[問卦] 有沒有Pan Piano紅到澳門的八卦 ?,Sun Aug 23 00:10:06 2020
15,6,9,aftercome86 (竹炭),[問卦] 拜登是戀童癖嗎?,Sun Aug 23 04:39:32 2020
15,3,12,rocephin (Roce),[問卦] 為何Jolin拍UE廣告 要阿嘿顏？？,Sun Aug 23 08:06:03 2020
13,0,13,ayazard (aya),[問卦] 乃木坂白石麻衣卒業演唱會怎麼喊CALL?,Sat Aug 22 23:55:50 2020
7,1,6,CGDGAD ((CGDGAD)),Re,Sun Aug 23 00:21:06 2020
14,5,9,evy155 (HI~),[問卦] 麥當勞薯條 份量,Sun Aug 23 04:00:40 2020
0,2,-2,Dinenger (低能兒),Re,Sun Aug 23 01:24:46 2020
6,0,6,adf926 (呵呵蓋),[問卦] 等等小妹要去親戚家要注意什麼?,Sun Aug 23 08:26:23 2020
6,2,4,Superxixai (洪粉吱已),[問卦] 相信中共會打過來的人在想什麼？,Sun Aug 23 00:31:30 2020
1,4,-3,ccyaztfe (best_troll_tw),Re,Sun Aug 23 06:54:03 2020
3,5,-2,longyin (龍吟很難嗎？為什麼),Re,Sun Aug 23 06:56:52 2020
11,1,10,APPLEin5566 (泰山下智久),[問卦] 去KTV 要唱什麼歌才可以吸引到妹子?,Sun Aug 23 00:59:36 2020
4,2,2,littlejackbr (liljb),[問卦] 一千萬隻陰蝨同時跳？,Sun Aug 23 01:02:40 2020
